Torque Curves with Flux-Weakening Control
Speed (rpm)
Torque (N.m)
1790.88	682.865759
1834.56	767.224282
1878.24	875.199978
1921.92	1018.222418
1965.6	1216.396723
2009.28	1508.431759
2052.96	1978.431064
2096.64	2839.980017
2140.32	4643.719306
2184	0.000000
Torque_109.2Hz_779.423V
0	111.047156
45.24	113.318019
90.48	115.683420
135.72	118.149387
180.96	120.722470
226.2	123.409805
271.44	126.219171
316.68	129.159074
361.92	132.238824
407.16	135.468644
452.4	138.859773
497.64	142.424603
542.88	146.176828
588.12	150.131621
633.36	154.305836
678.6	158.718251
723.84	163.389849
769.08	168.344151
814.32	173.607612
859.56	179.210095
904.8	185.185432
950.04	191.572113
995.28	198.414111
1040.52	205.761897
1085.76	213.673683
1131	222.216967
1176.24	231.470459
1221.48	241.526509
1266.72	252.494196
1311.96	264.503286
1357.2	277.709386
1402.44	292.300701
1447.68	308.507036
1492.92	326.611949
1538.16	346.969429
1583.4	370.027172
1628.64	396.359744
1673.88	426.716859
1719.12	462.095479
1764.36	503.850618
1809.6	553.871412
1854.84	614.871972
1900.08	690.894483
1945.32	788.228892
1990.56	917.211705
2035.8	1096.053634
2081.04	1359.907495
2126.28	1785.529633
2171.52	2570.188688
2216.76	4250.701717
2262	0.000000
Torque_113.1Hz_779.423V
0	100.284732
46.8	102.336199
93.6	104.473074
140.4	106.700803
187.2	109.025307
234	111.453029
280.8	113.991000
327.6	116.646904
374.4	119.429155
421.2	122.346987
468	125.410556
514.8	128.631059
561.6	132.020868
608.4	135.593693
655.2	139.364763
702	143.351045
748.8	147.571500
795.6	152.047380
842.4	156.802591
889.2	161.864116
936	167.262529
982.8	173.032610
1029.6	179.214098
1076.4	185.852601
1123.2	193.000728
1170	200.719477
1216.8	209.079985
1263.6	218.165718
1310.4	228.075260
1357.2	238.925906
1404	250.858308
1450.8	264.042593
1497.6	278.686508
1544.4	295.046408
1591.2	313.442350
1638	334.279154
1684.8	358.076421
1731.6	385.512235
1778.4	417.488460
1825.2	455.231115
1872	500.449946
1918.8	555.602183
1965.6	624.349109
2012.4	712.391572
2059.2	829.106555
2106	991.037457
2152.8	1230.193337
2199.6	1616.777134
2246.4	2333.147590
2293.2	3899.358574
2340	0.000000
Torque_117Hz_779.423V
0	90.865570
48.36	92.725011
96.72	94.661868
145.08	96.681080
193.44	98.788012
241.8	100.988506
290.16	103.288935
338.52	105.696265
386.88	108.218123
435.24	110.862880
483.6	113.639743
531.96	116.558861
580.32	119.631452
628.68	122.869943
677.04	126.288141
725.4	129.901427
773.76	133.726989
822.12	137.784097
870.48	142.094423
918.84	146.682429
967.2	151.575835
1015.56	156.806174
1063.92	162.409474
1112.28	168.427088
1160.64	174.906716
1209	181.903666
1257.36	189.482439
1305.72	197.718719
1354.08	206.701904
1402.44	216.538358
1450.8	227.355633
1499.16	239.308020
1547.52	252.583935
1595.88	267.415899
1644.24	284.094227
1692.6	302.986158
1740.96	324.563103
1789.32	349.440334
1837.68	378.436301
1886.04	412.663835
1934.4	453.675212
1982.76	503.702039
2031.12	566.070803
2079.48	645.964014
2127.84	751.913118
2176.2	898.988824
2224.56	1116.412276
2272.92	1468.528622
2321.28	2124.084678
2369.64	3584.479749
2418	0.000000
Torque_120.9Hz_779.423V
0	82.586499
49.92	84.277146
99.84	86.038185
149.76	87.874106
199.68	89.789788
249.6	91.790543
299.52	93.882167
349.44	96.070993
399.36	98.363956
449.28	100.768670
499.2	103.293506
549.12	105.947694
599.04	108.741433
648.96	111.686026
698.88	114.794028
748.8	118.079425
798.72	121.557850
848.64	125.246825
898.56	129.166058
948.48	133.337797
998.4	137.787250
1048.32	142.543096
1098.24	147.638101
1148.16	153.109873
1198.08	159.001795
1248	165.364171
1297.92	172.255668
1347.84	179.745123
1397.76	187.913851
1447.68	196.858603
1497.6	206.695408
1547.52	217.564622
1597.44	229.637654
1647.36	243.126048
1697.28	258.293948
1747.2	275.475512
1797.12	295.099727
1847.04	317.726559
1896.96	344.100989
1946.88	375.236131
1996.8	412.545474
2046.72	458.061672
2096.64	514.815789
2146.56	587.532532
2196.48	683.995534
2246.4	817.970272
2296.32	1016.198100
2346.24	1337.776788
2396.16	1939.030486
2446.08	3301.594852
2496	0.000000
Torque_124.8Hz_779.423V
0	75.280133
51.48	76.821809
102.96	78.427678
154.44	80.101833
205.92	81.848724
257.4	83.673196
308.88	85.580534
360.36	87.576514
411.84	89.667461
463.32	91.860317
514.8	94.162718
566.28	96.583081
617.76	99.130708
669.24	101.815908
720.72	104.650130
772.2	107.646131
823.68	110.818167
875.16	114.182220
926.64	117.756266
978.12	121.560595
1029.6	125.618199
1081.08	129.955235
1132.56	134.601589
1184.04	139.591566
1235.52	144.964734
1287	150.766980
1338.48	157.051816
1389.96	163.882037
1441.44	171.331819
1492.92	179.489422
1544.4	188.460697
1595.88	198.373692
1647.36	209.384793
1698.84	221.687012
1750.32	235.521370
1801.8	251.192795
1853.28	269.092778
1904.76	289.732399
1956.24	313.791684
2007.72	342.195558
2059.2	376.234727
2110.68	417.765752
2162.16	469.558060
2213.64	535.930565
2265.12	624.003231
2316.6	746.380946
2368.08	927.592930
2419.56	1222.026111
2471.04	1774.666432
2522.52	3046.856864
2574	0.000000
Torque_128.7Hz_779.423V
0	68.807726
53.04	70.217430
106.08	71.685833
159.12	73.216679
212.16	74.814037
265.2	76.482337
318.24	78.226413
371.28	80.051547
424.32	81.963523
477.36	83.968690
530.4	86.074030
583.44	88.287241
636.48	90.616830
689.52	93.072223
742.56	95.663891
795.6	98.403503
848.64	101.304094
901.68	104.380281
954.72	107.648503
1007.76	111.127318
1060.8	114.837753
1113.84	118.803730
1166.88	123.052584
1219.92	127.615690
1272.96	132.529238
1326	137.835196
1379.04	143.582512
1432.08	149.828621
1485.12	156.641373
1538.16	164.101501
1591.2	172.305832
1644.24	181.371504
1697.28	191.441582
1750.32	202.692647
1803.36	215.345213
1856.4	229.678283
1909.44	246.050092
1962.48	264.928348
2015.52	286.935440
2068.56	312.918020
2121.6	344.057778
2174.64	382.054869
2227.68	429.446197
2280.72	490.189764
2333.76	570.814601
2386.8	682.890415
2439.84	848.967530
2492.88	1119.194493
2545.92	1628.204731
2598.96	2816.945720
2652	0.000000
Torque_132.6Hz_779.423V
0	63.053621
54.6	64.345992
109.2	65.692179
163.8	67.095613
218.4	68.560026
273	70.089480
327.6	71.688405
382.2	73.361644
436.8	75.114501
491.4	76.952797
546	78.882933
600.6	80.911967
655.2	83.047700
709.8	85.298774
764.4	87.674789
819	90.186444
873.6	92.845691
928.2	95.665933
982.8	98.662242
1037.4	101.851635
1092	105.253392
1146.6	108.889449
1201.2	112.784868
1255.8	116.968421
1310.4	121.473292
1365	126.337967
1419.6	131.607330
1474.2	137.334051
1528.8	143.580352
1583.4	150.420269
1638	157.942604
1692.6	166.254786
1747.2	175.488028
1801.8	185.804292
1856.4	197.405844
1911	210.548613
1965.6	225.561234
2020.2	242.872804
2074.8	263.054394
2129.4	286.882945
2184	315.443034
2238.6	350.295426
2293.2	393.769698
2347.8	449.501823
2402.4	523.493020
2457	626.386935
2511.6	778.958863
2566.2	1027.535829
2620.8	1497.292756
2675.4	2608.988153
2730	0.000000
Torque_136.5Hz_779.423V
0	57.920881
56.16	59.108586
112.32	60.345750
168.48	61.635527
224.64	62.981345
280.8	64.386939
336.96	65.856380
393.12	67.394119
449.28	69.005032
505.44	70.694468
561.6	72.468310
617.76	74.333045
673.92	76.295844
730.08	78.364648
786.24	80.548282
842.4	82.856579
898.56	85.300526
954.72	87.892440
1010.88	90.646176
1067.04	93.577373
1123.2	96.703755
1179.36	100.045482
1235.52	103.625594
1291.68	107.470535
1347.84	111.610809
1404	116.081793
1460.16	120.924745
1516.32	126.188083
1572.48	131.929004
1628.64	138.215571
1684.8	145.129419
1740.96	152.769312
1797.12	161.255885
1853.28	170.738047
1909.44	181.401771
1965.6	193.482388
2021.76	207.282096
2077.92	223.195511
2134.08	241.747861
2190.24	263.653807
2246.4	289.911133
2302.56	321.955990
2358.72	361.932519
2414.88	413.188475
2471.04	481.252250
2527.2	575.936696
2583.36	716.420813
2639.52	945.578658
2695.68	1379.936441
2751.84	2420.490843
2808	0.000000
Torque_140.4Hz_779.423V
0	53.327855
57.72	54.421896
115.44	55.561497
173.16	56.749562
230.88	57.989252
288.6	59.284004
346.32	60.637572
404.04	62.054054
461.76	63.537941
519.48	65.094161
577.2	66.728135
634.92	68.445839
692.64	70.253877
750.36	72.159566
808.08	74.171037
865.8	76.297346
923.52	78.548615
981.24	80.936192
1038.96	83.472842
1096.68	86.172971
1154.4	89.052908
1212.12	92.131227
1269.84	95.429154
1327.56	98.971050
1385.28	102.785022
1443	106.903662
1500.72	111.364984
1558.44	116.213596
1616.16	121.502199
1673.88	127.293507
1731.6	133.662738
1789.32	140.700898
1847.04	148.519150
1904.76	157.254713
1962.48	167.078971
2020.2	178.208801
2077.92	190.922726
2135.64	205.584469
2193.36	222.678182
2251.08	242.862713
2308.8	267.058046
2366.52	296.588591
2424.24	333.432142
2481.96	380.677750
2539.68	443.429038
2597.4	530.751517
2655.12	660.385044
2712.84	872.077239
2770.56	1274.438591
2828.28	2249.284482
2886	0.000000
Torque_144.3Hz_779.423V
0	49.205433
59.28	50.215404
118.56	51.267434
177.84	52.364207
237.12	53.508638
296.4	54.703902
355.68	55.953463
414.96	57.261107
474.24	58.630978
533.52	60.067626
592.8	61.576057
652.08	63.161787
711.36	64.830912
770.64	66.590190
829.92	68.447126
889.2	70.410082
948.48	72.488403
1007.76	74.692566
1067.04	77.034355
1126.32	79.527074
1185.6	82.185796
1244.88	85.027672
1304.16	88.072299
1363.44	91.342171
1422.72	94.863239
1482	98.665595
1541.28	102.784340
1600.56	107.260663
1659.84	112.143228
1719.12	117.489943
1778.4	123.370266
1837.68	129.868235
1896.96	137.086505
1956.24	145.151798
2015.52	154.222392
2074.8	164.498590
2134.08	176.237643
2193.36	189.775517
2252.64	205.559458
2311.92	224.198145
2371.2	246.541625
2430.48	273.813828
2489.76	307.842903
2549.04	351.485052
2608.32	409.461267
2667.6	490.163056
2726.88	610.029706
2786.16	805.972304
2845.44	1179.348943
2904.72	2093.476850
2964	0.000000
Torque_148.2Hz_779.423V
0	45.494858
60.84	46.429156
121.68	47.402362
182.52	48.416959
243.36	49.475645
304.2	50.581357
365.04	51.737299
425.88	52.946972
486.72	54.214213
547.56	55.543231
608.4	56.938654
669.24	58.405588
730.08	59.949673
790.92	61.577159
851.76	63.294990
912.6	65.110903
973.44	67.033543
1034.28	69.072604
1095.12	71.238987
1155.96	73.545001
1216.8	76.004591
1277.64	78.633626
1338.48	81.450237
1399.32	84.475235
1460.16	87.732631
1521	91.250268
1581.84	95.060621
1642.68	99.201803
1703.52	103.718840
1764.36	108.665313
1825.2	114.105494
1886.04	120.117147
1946.88	126.795262
2007.72	134.257108
2068.56	142.649158
2129.4	152.156785
2190.24	163.018078
2251.08	175.543996
2311.92	190.148525
2372.76	207.395135
2433.6	228.070829
2494.44	253.308938
2555.28	284.802633
2616.12	325.197981
2676.96	378.870429
2737.8	453.602114
2798.64	564.654273
2859.48	746.359395
2920.32	1093.423532
2981.16	1951.413309
3042	0.000000
Torque_152.1Hz_779.423V
0	42.145961
62.4	43.011959
124.8	43.914022
187.2	44.854452
249.6	45.835748
312	46.860633
374.4	47.932077
436.8	49.053327
499.2	50.227938
561.6	51.459811
624	52.753238
686.4	54.112950
748.8	55.544176
811.2	57.052709
873.6	58.644988
936	60.328182
998.4	62.110307
1060.8	64.000348
1123.2	66.008411
1185.6	68.145905
1248	70.425760
1310.4	72.862684
1372.8	75.473484
1435.2	78.277456
1497.6	81.296856
1560	84.557497
1622.4	88.089485
1684.8	91.928154
1747.2	96.115245
1809.6	100.700436
1872	105.743312
1934.4	111.315972
1996.8	117.506488
2059.2	124.423589
2121.6	132.203089
2184	141.016877
2246.4	151.085731
2308.8	162.698023
2371.2	176.237691
2433.6	192.227354
2496	211.397039
2558.4	234.798176
2620.8	264.001880
2683.2	301.464108
2745.6	351.247483
2808	420.581910
2870.4	523.659190
2932.8	692.463183
2995.2	1015.591476
3057.6	1821.643483
3120	0.000000
Torque_156Hz_779.423V
0	39.115730
63.96	39.919926
127.92	40.757614
191.88	41.630931
255.84	42.542199
319.8	43.493946
383.76	44.488931
447.72	45.530168
511.68	46.620959
575.64	47.764928
639.6	48.966060
703.56	50.228748
767.52	51.557850
831.48	52.958745
895.44	54.437411
959.4	56.000510
1023.36	57.655483
1087.32	59.410675
1151.28	61.275474
1215.24	63.260474
1279.2	65.377683
1343.16	67.640762
1407.12	70.065321
1471.08	72.669280
1535.04	75.473310
1599	78.501386
1662.96	81.781470
1726.92	85.346378
1790.88	89.234882
1854.84	93.493123
1918.8	98.176446
1982.76	103.351820
2046.72	109.101055
2110.68	115.525149
2174.64	122.750265
2238.6	130.936081
2302.56	140.287705
2366.52	151.073049
2430.48	163.648840
2494.44	178.500693
2558.4	196.307013
2622.36	218.045017
2686.32	245.175174
2750.28	279.981043
2814.24	326.241380
2878.2	390.684506
2942.16	486.529322
3006.12	643.616523
3070.08	944.927692
3134.04	1702.893049
3198	0.000000
Torque_159.9Hz_779.423V
0	36.367149
65.52	37.115285
131.04	37.894580
196.56	38.707020
262.08	39.554767
327.6	40.440172
393.12	41.365802
458.64	42.334461
524.16	43.349221
589.68	44.413452
655.2	45.530864
720.72	46.705544
786.24	47.942009
851.76	49.245265
917.28	50.620875
982.8	52.075033
1048.32	53.614667
1113.84	55.247538
1179.36	56.982380
1244.88	58.829050
1310.4	60.798721
1375.92	62.904102
1441.44	65.159717
1506.96	67.582239
1572.48	70.190899
1638	73.008006
1703.52	76.059575
1769.04	79.376141
1834.56	82.993778
1900.08	86.955419
1965.6	91.312562
2031.12	96.127523
2096.64	101.476425
2162.16	107.453252
2227.68	114.175409
2293.2	121.791492
2358.72	130.492383
2424.24	140.527425
2489.76	152.228638
2555.28	166.048041
2620.8	182.617161
2686.32	202.845803
2751.84	228.093913
2817.36	260.488346
2882.88	303.549698
2948.4	363.549724
3013.92	452.820431
3079.44	599.243294
3144.96	880.630394
3210.48	1594.039802
3276	0.000000
Torque_163.8Hz_779.423V
0	33.868241
67.08	34.565410
134.16	35.291614
201.24	36.048707
268.32	36.838700
335.4	37.663788
402.48	38.526361
469.56	39.429032
536.64	40.374665
603.72	41.366400
670.8	42.407694
737.88	43.502356
804.96	44.654596
872.04	45.869079
939.12	47.150989
1006.2	48.506099
1073.28	49.940864
1140.36	51.462519
1207.44	53.079203
1274.52	54.800102
1341.6	56.635627
1408.68	58.597626
1475.76	60.699632
1542.84	62.957184
1609.92	65.388208
1677	68.013492
1744.08	70.857284
1811.16	73.948043
1878.24	77.319391
1945.32	81.011343
2012.4	85.071897
2079.48	89.559136
2146.56	94.544014
2213.64	100.114134
2280.72	106.378932
2347.8	113.476926
2414.88	121.586054
2481.96	130.938766
2549.04	141.844601
2616.12	154.725003
2683.2	170.168838
2750.28	189.024541
2817.36	212.560521
2884.44	242.760895
2951.52	282.910972
3018.6	338.866052
3085.68	422.148068
3152.76	558.844277
3219.84	822.002442
3286.92	1494.093305
3354	0.000000
Torque_167.7Hz_779.423V
0	31.591292
68.64	32.242019
137.28	32.919847
205.92	33.626506
274.56	34.363876
343.2	35.134002
411.84	35.939117
480.48	36.781660
549.12	37.664303
617.76	38.589980
686.4	39.561914
755.04	40.583663
823.68	41.659156
892.32	42.792748
960.96	43.989276
1029.6	45.254132
1098.24	46.593339
1166.88	48.013652
1235.52	49.522666
1304.16	51.128958
1372.8	52.842247
1441.44	54.673589
1510.08	56.635621
1578.72	58.742847
1647.36	61.011999
1716	63.462484
1784.64	66.116938
1853.28	69.001927
1921.92	72.148839
1990.56	75.595027
2059.2	79.385304
2127.84	83.573890
2196.48	88.227029
2265.12	93.426507
2333.76	99.274497
2402.4	105.900325
2471.04	113.470133
2539.68	122.200964
2608.32	132.381860
2676.96	144.406383
2745.6	158.824482
2814.24	176.428611
2882.88	198.403652
2951.52	226.603427
3020.16	264.098368
3088.8	316.363155
3157.44	394.178404
3226.08	521.985466
3294.72	768.435842
3363.36	1402.177519
3432	0.000000
Torque_171.6Hz_779.423V
0	29.512197
70.2	30.120516
140.4	30.754170
210.6	31.414778
280.8	32.104095
351	32.824034
421.2	33.576682
491.4	34.364320
561.6	35.189446
631.8	36.054802
702	36.963402
772.2	37.918571
842.4	38.923983
912.6	39.983710
982.8	41.102273
1053	42.284714
1123.2	43.536663
1193.4	44.864434
1263.6	46.275130
1333.8	47.776768
1404	49.378435
1474.2	51.090469
1544.4	52.924681
1614.6	54.894632
1684.8	57.015968
1755	59.306831
1825.2	61.788385
1895.4	64.485467
1965.6	67.427425
2035.8	70.649183
2106	74.192639
2176.2	78.108490
2246.4	82.458675
2316.6	87.319667
2386.8	92.787004
2457	98.981616
2527.2	106.058865
2597.4	114.221720
2667.6	123.740493
2737.8	134.983265
2808	148.464418
2878.2	164.925231
2948.4	185.474215
3018.6	211.846020
3088.8	246.914453
3159	295.805661
3229.2	368.620633
3299.4	488.288371
3369.6	719.398787
3439.8	1317.515961
3510	0.000000
Torque_175.5Hz_779.423V
0	27.609924
71.76	28.179441
143.52	28.772678
215.28	29.391150
287.04	30.036499
358.8	30.710519
430.56	31.415162
502.32	32.152563
574.08	32.925062
645.84	33.735225
717.6	34.585876
789.36	35.480126
861.12	36.421415
932.88	37.413556
1004.64	38.460783
1076.4	39.567814
1148.16	40.739922
1219.92	41.983019
1291.68	43.303755
1363.44	44.709635
1435.2	46.209169
1506.96	47.812033
1578.72	49.529290
1650.48	51.373635
1722.24	53.359716
1794	55.504522
1865.76	57.827868
1937.52	60.353011
2009.28	63.107428
2081.04	66.123823
2152.8	69.441426
2224.56	73.107709
2296.32	77.180670
2368.08	81.731921
2439.84	86.850924
2511.6	92.650926
2583.36	99.277421
2655.12	106.920491
2726.88	115.833302
2798.64	126.360601
2870.4	138.984203
2942.16	154.398512
3013.92	173.642075
3085.68	198.340339
3157.44	231.186847
3229.2	276.988011
3300.96	345.220652
3372.72	457.421924
3444.48	674.424809
3516.24	1239.418983
3588	0.000000
Torque_179.4Hz_779.423V
0	25.866069
73.32	26.400015
146.64	26.956201
219.96	27.536044
293.28	28.141088
366.6	28.773011
439.92	29.433645
513.24	30.124992
586.56	30.849245
659.88	31.608811
733.2	32.406336
806.52	33.244739
879.84	34.127244
953.16	35.057426
1026.48	36.039254
1099.8	37.077153
1173.12	38.176067
1246.44	39.341538
1319.76	40.579801
1393.08	41.897895
1466.4	43.303795
1539.72	44.806577
1613.04	46.416612
1686.36	48.145804
1759.68	50.007887
1833	52.018790
1906.32	54.197093
1979.64	56.564603
2052.96	59.147084
2126.28	61.975200
2199.6	65.085738
2272.92	68.523212
2346.24	72.342007
2419.56	76.609273
2492.88	81.408905
2566.2	86.847102
2639.52	93.060305
2712.84	100.226780
2786.16	108.583962
2859.48	118.455195
2932.8	130.292410
3006.12	144.747002
3079.44	162.793304
3152.76	185.956505
3226.08	216.764594
3299.4	259.730141
3372.72	323.755773
3446.04	429.095707
3519.36	633.103647
3592.68	1167.272839
3666	0.000000
Torque_183.3Hz_779.423V
0	24.264480
74.88	24.765757
149.76	25.287912
224.64	25.832278
299.52	26.400303
374.4	26.993563
449.28	27.613778
524.16	28.262827
599.04	28.942770
673.92	29.655865
748.8	30.404597
823.68	31.191707
898.56	32.020222
973.44	32.893497
1048.32	33.815261
1123.2	34.789666
1198.08	35.821354
1272.96	36.915529
1347.84	38.078045
1422.72	39.315509
1497.6	40.635412
1572.48	42.046272
1647.36	43.557827
1722.24	45.181254
1797.12	46.929448
1872	48.817365
1946.88	50.862448
2021.76	53.085174
2096.64	55.509733
2171.52	58.164916
2246.4	61.085264
2321.28	64.312574
2396.16	67.897911
2471.04	71.904330
2545.92	76.410605
2620.8	81.516463
2695.68	87.350027
2770.56	94.078704
2845.44	101.925473
2920.32	111.194009
2995.2	122.308777
3070.08	135.881633
3144.96	152.827870
3219.84	174.580474
3294.72	203.515117
3369.6	243.873877
3444.48	304.030291
3519.36	403.054257
3594.24	595.073532
3669.12	1100.530276
3744	0.000000
Torque_187.2Hz_779.423V
0	22.790941
76.44	23.262159
152.88	23.753005
229.32	24.264730
305.76	24.798695
382.2	25.356382
458.64	25.939409
535.08	26.549541
611.52	27.188714
687.96	27.859053
764.4	28.562893
840.84	29.302809
917.28	30.081649
993.72	30.902567
1070.16	31.769066
1146.6	32.685052
1223.04	33.654887
1299.48	34.683464
1375.92	35.776285
1452.36	36.939564
1528.8	38.180341
1605.24	39.506625
1681.68	40.927569
1758.12	42.453683
1834.56	44.097087
1911	45.871843
1987.44	47.794351
2063.88	49.883860
2140.32	52.163112
2216.76	54.659176
2293.2	57.404524
2369.64	60.438454
2446.08	63.808977
2522.52	67.575375
2598.96	71.811715
2675.4	76.611760
2751.84	82.095982
2828.28	88.421792
2904.72	95.798860
2981.16	104.512753
3057.6	114.962647
3134.04	127.723992
3210.48	143.657705
3286.92	164.111827
3363.36	191.321667
3439.8	229.279892
3516.24	285.871748
3592.68	379.072266
3669.12	560.014666
3745.56	1038.702408
3822	0.000000
Torque_191.1Hz_779.423V
0	21.432906
78	21.876422
156	22.338412
234	22.820053
312	23.322628
390	23.847531
468	24.396283
546	24.970548
624	25.572147
702	26.203080
780	26.865545
858	27.561967
936	28.295025
1014	29.067687
1092	29.883252
1170	30.745396
1248	31.658225
1326	32.626343
1404	33.654932
1482	34.749838
1560	35.917688
1638	37.166021
1716	38.503454
1794	39.939878
1872	41.486702
1950	43.157162
2028	44.966695
2106	46.933421
2184	49.078746
2262	51.428153
2340	54.012206
2418	56.867899
2496	60.040426
2574	63.585594
2652	67.573127
2730	72.091294
2808	77.253510
2886	83.207967
2964	90.152068
3042	98.354680
3120	108.191657
3198	120.204866
3276	135.205063
3354	154.461913
3432	180.081160
3510	215.825140
3588	269.127780
3666	356.950517
3744	527.643670
3822	981.351694
3900	0.000000
Torque_195Hz_779.423V
0	20.179277
79.56	20.597220
159.12	21.032572
238.68	21.486443
318.24	21.960040
397.8	22.454677
477.36	22.971790
556.92	23.512945
636.48	24.079858
716.04	24.674414
795.6	25.298685
875.16	25.954954
954.72	26.645748
1034.28	27.373864
1113.84	28.142410
1193.4	28.954849
1272.96	29.815053
1352.52	30.727360
1432.08	31.696652
1511.64	32.728439
1591.2	33.828966
1670.76	35.005339
1750.32	36.265678
1829.88	37.619302
1909.44	39.076967
1989	40.651145
2068.56	42.356383
2148.12	44.209758
2227.68	46.231446
2307.24	48.445459
2386.8	50.880607
2466.36	53.571752
2545.92	56.561488
2625.48	59.902413
2705.04	63.660241
2784.6	67.918169
2864.16	72.783092
2943.72	78.394693
3023.28	84.939040
3102.84	92.669578
3182.4	101.940619
3261.96	113.263005
3341.52	127.401145
3421.08	145.552268
3500.64	169.702346
3580.2	203.400681
3659.76	253.663442
3739.32	336.512433
3818.88	497.708857
3898.44	928.085845
3978	0.000000
Torque_198.9Hz_779.423V
0	19.020211
81.12	19.414510
162.24	19.825233
243.36	20.253427
324.48	20.700232
405.6	21.166887
486.72	21.654746
567.84	22.165288
648.96	22.700131
730.08	23.261053
811.2	23.850009
892.32	24.469155
973.44	25.120872
1054.56	25.807801
1135.68	26.532873
1216.8	27.299356
1297.92	28.110903
1379.04	28.971606
1460.16	29.886072
1541.28	30.859500
1622.4	31.897781
1703.52	33.007619
1784.64	34.196675
1865.76	35.473743
1946.88	36.848970
2028	38.334123
2109.12	39.942928
2190.24	41.691497
2271.36	43.598866
2352.48	45.687692
2433.6	47.985156
2514.72	50.524152
2595.84	53.344871
2676.96	56.496941
2758.08	60.042370
2839.2	64.059659
2920.32	68.649679
3001.44	73.944236
3082.56	80.118921
3163.68	87.412907
3244.8	96.160578
3325.92	106.844074
3407.04	120.184911
3488.16	137.313280
3569.28	160.104258
3650.4	191.909830
3731.52	239.358929
3812.64	317.601135
3893.76	469.986188
3974.88	878.552534
4056	0.000000
Torque_202.8Hz_779.423V
0	17.946957
82.68	18.319362
165.36	18.707279
248.04	19.111697
330.72	19.533693
413.4	19.974438
496.08	20.435209
578.76	20.917403
661.44	21.422549
744.12	21.952327
826.8	22.508583
909.48	23.093353
992.16	23.708886
1074.84	24.357675
1157.52	25.042491
1240.2	25.766420
1322.88	26.532910
1405.56	27.345830
1488.24	28.209527
1570.92	29.128914
1653.6	30.109555
1736.28	31.157782
1818.96	32.280831
1901.64	33.487009
1984.32	34.785897
2067	36.188613
2149.68	37.708120
2232.36	39.359637
2315.04	41.161145
2397.72	43.134043
2480.4	45.304008
2563.08	47.702110
2645.76	50.366312
2728.44	53.343494
2811.12	56.692228
2893.8	60.486670
2976.48	64.822107
3059.16	69.823053
3141.84	75.655387
3224.52	82.545067
3307.2	90.808009
3389.88	100.899759
3472.56	113.502086
3555.24	129.683040
3637.92	151.214885
3720.6	181.266582
3803.28	226.107631
3885.96	300.076934
3968.64	444.275806
4051.32	832.434793
4134	0.000000
Torque_206.7Hz_779.423V
0	16.951719
84.24	17.303822
168.48	17.670590
252.72	18.052961
336.96	18.451951
421.2	18.868667
505.44	19.304319
589.68	19.760225
673.92	20.237834
758.16	20.738731
842.4	21.264663
926.64	21.817554
1010.88	22.399533
1095.12	23.012955
1179.36	23.660440
1263.6	24.344907
1347.84	25.069616
1432.08	25.838223
1516.32	26.654841
1600.56	27.524114
1684.8	28.451304
1769.04	29.442396
1853.28	30.504234
1937.52	31.644670
2021.76	32.872767
2106	34.199035
2190.24	35.635731
2274.48	37.197247
2358.72	38.900582
2442.96	40.765974
2527.2	42.817700
2611.44	45.085140
2695.68	47.604192
2779.92	50.419184
2864.16	53.585505
2948.4	57.173277
3032.64	61.272608
3116.88	66.001249
3201.12	71.516071
3285.36	78.030766
3369.6	85.844123
3453.84	95.387004
3538.08	107.304297
3622.32	122.606372
3706.56	142.970037
3790.8	171.394260
3875.04	213.814475
3959.28	283.815172
4043.52	420.399058
4127.76	789.446993
4212	0.000000
Torque_210.6Hz_779.423V
0	16.027536
85.8	16.360785
171.6	16.707915
257.4	17.069811
343.2	17.447437
429	17.841841
514.8	18.254166
600.6	18.685662
686.4	19.137698
772.2	19.611776
858	20.109549
943.8	20.632837
1029.6	21.183656
1115.4	21.764235
1201.2	22.377054
1287	23.024875
1372.8	23.710784
1458.6	24.438242
1544.4	25.211141
1630.2	26.033877
1716	26.911429
1801.8	27.849464
1887.6	28.854459
1973.4	29.933846
2059.2	31.096203
2145	32.351477
2230.8	33.711272
2316.6	35.189207
2402.4	36.801375
2488.2	38.566930
2574	40.508852
2659.8	42.654951
2745.6	45.039205
2831.4	47.703575
2917.2	50.700490
3003	54.096328
3088.8	57.976387
3174.6	62.452131
3260.4	67.672065
3346.2	73.838491
3432	81.234277
3517.8	90.267357
3603.6	101.548341
3689.4	116.033990
3775.2	135.312372
3861	162.224355
3946.8	202.394491
4032.6	268.704375
4118.4	398.195923
4204.2	749.331338
4290	0.000000
Torque_214.5Hz_779.423V
0	15.168177
87.36	15.483895
174.72	15.812764
262.08	16.155622
349.44	16.513383
436.8	16.887039
524.16	17.277673
611.52	17.686470
698.88	18.114727
786.24	18.563867
873.6	19.035454
960.96	19.531216
1048.32	20.053060
1135.68	20.603100
1223.04	21.183684
1310.4	21.797429
1397.76	22.447258
1485.12	23.136452
1572.48	23.868698
1659.84	24.648159
1747.2	25.479555
1834.56	26.368253
1921.92	27.320390
2009.28	28.343008
2096.64	29.444234
2184	30.633491
2271.36	31.921775
2358.72	33.321989
2446.08	34.849381
2533.44	36.522097
2620.8	38.361911
2708.16	40.395172
2795.52	42.654075
2882.88	45.178377
2970.24	48.017756
3057.6	51.235107
3144.96	54.911251
3232.32	59.151810
3319.68	64.097504
